"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-12"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-12"
"config.yaml" "abb35327e6e78f5d56d0169dab94188d" "site/built/config.yaml" "2025-11-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-12"
"episodes/01dataset.Rmd" "a65326cd17cfa45262afdffa609a82f8" "site/built/01dataset.md" "2025-11-13"
"episodes/02diann.Rmd" "5d37c6bcae2e040b5e4a0027df4f019d" "site/built/02diann.md" "2025-11-13"
"episodes/03datacleaning.Rmd" "69e131347f463ae1d3d74eef0247205e" "site/built/03datacleaning.md" "2025-11-13"
"episodes/04DEA.Rmd" "1f28c2543ebae44ee7da740a79b1dff2" "site/built/04DEA.md" "2025-11-13"
"episodes/05EnrichmentAnalysis.Rmd" "53940d1593c8a7b59dd605f1ecb62e9a" "site/built/05EnrichmentAnalysis.md" "2025-11-13"
"instructors/instructor-notes.md" "30714f7e35e7de71d225117ede1c3f5d" "site/built/instructor-notes.md" "2025-11-13"
"learners/setup.md" "16a45b3e5d39a0ffe2daeeb050890f25" "site/built/setup.md" "2025-11-13"
"learners/reference.md" "ce3d50c5207cb5ec91d113ce0fa1d9d8" "site/built/reference.md" "2025-11-13"
"learners/contact.md" "be63f8c920205ab4b19e2ab4354c52df" "site/built/contact.md" "2025-11-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-12"
"renv/profiles/lesson-requirements/renv.lock" "dedfafdd7a95970a99514fc6f1c94d10" "site/built/renv.lock" "2025-11-12"
